# CSV File Processing List
# Format: TableName|FilePath
# Lines starting with # are comments and will be ignored

#bu7892
bu2532_Open|C:\sfmc_ftp\20250915_2532_OPS_Open_Data_View_CNX.csv
bu2532_Sent|C:\sfmc_ftp\20250915_2532_OPS_Sent_Data_View_CNX.csv
bu2532_SMSMessageTracking|C:\sfmc_ftp\20250915_2532_OPS_SMSTracking_Data_View_CNX.csv

#bu2533
bu2533_AutomationInstance|C:\sfmc_ftp\20250915_2533_OPS_Automation_Data_View_CNX.csv
bu2533_AutomationActivityInstance|C:\sfmc_ftp\20250915_2533_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu2533_Bounce|C:\sfmc_ftp\20250915_2533_OPS_Bounce_Data_View_CNX.csv
bu2533_Job|C:\sfmc_ftp\20250915_2533_OPS_Job_Data_View_CNX.csv
bu2533_Journey|C:\sfmc_ftp\20250915_2533_OPS_Journey_Data_View_CNX.csv
bu2533_JourneyActivity|C:\sfmc_ftp\20250915_2533_OPS_JourneyActivity_Data_View_CNX.csv
bu2533_Open|C:\sfmc_ftp\20250915_2533_OPS_Open_Data_View_CNX.csv
bu2533_Sent|C:\sfmc_ftp\20250915_2533_OPS_Sent_Data_View_CNX.csv
bu2533_SMSMessageTracking|C:\sfmc_ftp\20250915_2533_OPS_SMSTracking_Data_View_CNX.csv

#bu6052
bu6052_AutomationInstance|C:\sfmc_ftp\20250915_6052_OPS_Automation_Data_View_CNX.csv
bu6052_AutomationActivityInstance|C:\sfmc_ftp\20250915_6052_OPS_AutomationActivityInstance_Data_View_CNX.csv
bu6052_Bounce|C:\sfmc_ftp\20250915_6052_OPS_Bounce_Data_View_CNX.csv
bu6052_Job|C:\sfmc_ftp\20250915_6052_OPS_Job_Data_View_CNX.csv
bu6052_Journey|C:\sfmc_ftp\20250915_6052_OPS_Journey_Data_View_CNX.csv
bu6052_JourneyActivity|C:\sfmc_ftp\20250915_6052_OPS_JourneyActivity_Data_View_CNX.csv
bu6052_Open|C:\sfmc_ftp\20250915_6052_OPS_Open_Data_View_CNX.csv
bu6052_Sent|C:\sfmc_ftp\20250915_6052_OPS_Sent_Data_View_CNX.csv
bu6052_SMSMessageTracking|C:\sfmc_ftp\20250915_6052_OPS_SMSTracking_Data_View_CNX.csv
